INSERT INTO `draw_masters` (`id`, `serial_number`, `draw_name`, `start_time`, `end_time`, `meridiem`, `active`, `diff`, `created_at`, `updated_at`) VALUES
(1, 1, NULL, '00:00:00', '00:02:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:35:01'),
(2, 2, NULL, '00:02:00', '00:04:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:40:01'),
(3, 3, NULL, '00:04:00', '00:06:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:45:02'),
(4, 4, NULL, '00:06:00', '00:08:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:50:01'),
(5, 5, NULL, '00:08:00', '00:10:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:55:01'),
(6, 6, NULL, '00:10:00', '00:12:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:00:01'),
(7, 7, NULL, '00:12:00', '00:14:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:05:02'),
(8, 8, NULL, '00:14:00', '00:16:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:10:02'),
(9, 9, NULL, '00:16:00', '00:18:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:15:02'),
(10, 10, NULL, '00:18:00', '00:20:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:20:02'),
(11, 11, NULL, '00:20:00', '00:22:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:25:01'),
(12, 12, NULL, '00:22:00', '00:24:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(13, 13, NULL, '00:24:00', '00:26:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(14, 14, NULL, '00:26:00', '00:28:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(15, 15, NULL, '00:28:00', '00:30:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(16, 16, NULL, '00:30:00', '00:32:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(17, 17, NULL, '00:32:00', '00:34:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(18, 18, NULL, '00:34:00', '00:36:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(19, 19, NULL, '00:36:00', '00:38:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(20, 20, NULL, '00:38:00', '00:40:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(21, 21, NULL, '00:40:00', '00:42:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(22, 22, NULL, '00:42:00', '00:44:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(23, 23, NULL, '00:44:00', '00:46:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(24, 24, NULL, '00:46:00', '00:48:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(25, 25, NULL, '00:48:00', '00:50:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(26, 26, NULL, '00:50:00', '00:52:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(27, 27, NULL, '00:52:00', '00:54:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
